---,timeStart,timeEnd,timeLoop,timeAdd,unitID,count,countGrp,countAdd,countAddGrp,radius,coord,playerAddRatio
1,0,-1,5,100,10001,1,5,1,2,6000|6000,0|0,1|3|6|9
2,0,-1,5,0,10001,1,2,1,1,11000|11000,0|0,1|2|3|4
7,0,-1,-1,-1,10001,1,30,-1,-1,6000|6000,0|0,1|2|3|4
20,150,-1,10,200,10002,1,5,1,2,6000|6000,0|0,1|2|3|4
21,0,-1,10,0,10002,1,5,1,2,11000|11000,0|0,1|2|3|4
26,300,-1,50,300,10003,2,5,1,2,6000|6000,0|0,1|2|3|4
27,0,-1,50,0,10003,2,5,1,2,11000|11000,0|0,1|2|3|4
101,0,-1,3,300,10051,1,8,1,2,6000|6000,0|0,1|3|6|9
102,0,-1,-1,-1,10051,1,60,-1,-1,6000|6000,0|0,1|2|3|4
103,300,-1,10,300,10052,1,16,1,2,11000|11000,0|0,1|2|3|4
104,420,-1,30,420,10053,1,16,1,2,11000|11000,0|0,1|2|3|4
105,660,-1,30,660,10054,1,16,1,2,11000|11000,0|0,1|2|3|4
106,0,-1,5,0,10051,1,8,1,4,11000|11000,0|0,1|2|3|4
107,0,-1,6,0,10052,1,8,1,4,11000|11000,0|0,1|2|3|4
108,0,-1,7,0,10053,1,4,1,4,11000|11000,0|0,1|2|3|4
109,0,-1,9,0,10054,1,4,1,4,11000|11000,0|0,1|2|3|4
110,0,-1,5,0,10051,1,8,1,4,11000|11000,0|0,1|2|3|4
111,0,-1,10,0,10052,1,16,1,4,11000|11000,0|0,1|2|3|4
112,0,-1,5,0,10053,1,3,1,6,11000|11000,0|0,1|2|3|4
113,0,-1,6,0,10054,1,3,1,6,11000|11000,0|0,1|2|3|4
114,180,-1,7,180,10055,1,4,1,6,11000|11000,0|0,1|2|3|4
115,420,-1,8,420,10056,1,4,1,6,11000|11000,0|0,1|2|3|4
116,600,-1,9,600,10057,1,4,1,6,11000|11000,0|0,1|2|3|4
117,0,-1,5,0,10051,1,8,1,4,11000|11000,0|0,1|2|3|4
118,0,-1,6,0,10052,1,3,1,4,11000|11000,0|0,1|2|3|4
119,0,-1,7,0,10053,1,3,1,8,11000|11000,0|0,1|2|3|4
120,0,-1,8,0,10054,1,3,1,8,11000|11000,0|0,1|2|3|4
121,0,-1,9,0,10055,1,4,1,8,11000|11000,0|0,1|2|3|4
122,0,-1,10,0,10056,1,4,1,8,11000|11000,0|0,1|2|3|4
123,0,-1,11,0,10057,1,4,1,8,11000|11000,0|0,1|2|3|4
124,0,-1,5,0,10051,1,8,1,2,11000|11000,0|0,1|2|3|4
125,0,-1,3,0,10052,1,4,1,2,11000|11000,0|0,1|2|3|4
126,0,-1,4,0,10053,1,4,1,10,11000|11000,0|0,1|2|3|4
127,0,-1,6,0,10054,1,4,1,10,11000|11000,0|0,1|2|3|4
128,0,-1,7,0,10055,1,6,1,10,11000|11000,0|0,1|2|3|4
129,0,-1,8,0,10056,1,6,1,10,11000|11000,0|0,1|2|3|4
130,0,-1,9,0,10057,1,6,1,10,11000|11000,0|0,1|2|3|4
131,120,-1,10,120,10058,1,6,1,10,11000|11000,0|0,1|2|3|4
132,300,-1,15,300,10059,1,8,1,5,11000|11000,0|0,1|2|3|4
133,540,-1,12,540,10060,1,6,1,5,11000|11000,0|0,1|2|3|4
134,0,-1,5,0,10051,1,8,1,2,11000|11000,0|0,1|2|3|4
135,0,-1,10,0,10052,1,16,1,2,11000|11000,0|0,1|2|3|4
136,0,-1,2,0,10053,1,1,1,2,11000|11000,0|0,1|2|3|4
137,0,-1,3,0,10054,1,1,1,2,11000|11000,0|0,1|2|3|4
138,0,-1,4,0,10055,1,3,1,2,11000|11000,0|0,1|2|3|4
139,0,-1,5,0,10056,1,3,1,2,11000|11000,0|0,1|2|3|4
140,0,-1,6,0,10057,1,4,1,12,11000|11000,0|0,1|2|3|4
141,60,-1,7,60,10058,1,4,1,12,11000|11000,0|0,1|2|3|4
142,240,-1,8,180,10059,1,4,1,5,11000|11000,0|0,1|2|3|4
143,400,-1,9,360,10060,1,6,1,5,11000|11000,0|0,1|2|3|4
201,0,-1,3,300,10101,1,6,1,2,6000|6000,0|0,1|3|6|9
206,0,-1,-1,-1,10101,1,60,-1,-1,6000|6000,0|0,1|2|3|4
207,300,-1,10,300,10102,1,20,1,2,11000|11000,0|0,1|2|3|4
208,420,-1,30,420,10103,1,20,1,2,11000|11000,0|0,1|2|3|4
209,660,-1,30,660,10104,1,20,1,2,11000|11000,0|0,1|2|3|4
210,0,-1,5,0,10101,1,10,1,4,11000|11000,0|0,1|2|3|4
211,0,-1,6,0,10102,1,10,1,4,11000|11000,0|0,1|2|3|4
212,0,-1,7,0,10103,1,6,1,4,11000|11000,0|0,1|2|3|4
213,0,-1,9,0,10104,1,6,1,4,11000|11000,0|0,1|2|3|4
214,0,-1,5,0,10101,1,10,1,4,11000|11000,0|0,1|2|3|4
215,0,-1,10,0,10102,1,20,1,4,11000|11000,0|0,1|2|3|4
216,0,-1,5,0,10103,1,4,1,6,11000|11000,0|0,1|2|3|4
217,0,-1,6,0,10104,1,4,1,6,11000|11000,0|0,1|2|3|4
218,180,-1,7,180,10105,1,6,1,6,11000|11000,0|0,1|2|3|4
219,420,-1,8,420,10106,1,6,1,6,11000|11000,0|0,1|2|3|4
220,600,-1,9,600,10107,1,6,1,6,11000|11000,0|0,1|2|3|4
221,0,-1,5,0,10101,1,10,1,4,11000|11000,0|0,1|2|3|4
222,0,-1,6,0,10102,1,4,1,4,11000|11000,0|0,1|2|3|4
223,0,-1,7,0,10103,1,4,1,8,11000|11000,0|0,1|2|3|4
224,0,-1,8,0,10104,1,4,1,8,11000|11000,0|0,1|2|3|4
225,0,-1,9,0,10105,1,6,1,8,11000|11000,0|0,1|2|3|4
226,0,-1,10,0,10106,1,6,1,8,11000|11000,0|0,1|2|3|4
