---,atk,def,hp,str,agi,int,moveSpeed,atkRange,sightRange,hpRegen,lifeSteal,atkSpeedPct,critRate,critDmg,armorPen,cdr,atkInterval,dmgReduce,hitRate,dodge
10001,30.0,2.5,190.0,0.0,0.0,0.0,300.0,120.0,600.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
10002,150.0,5.0,750.0,0.0,0.0,0.0,370.0,150.0,600.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
10003,300.0,15.0,3000.0,0.0,0.0,0.0,410.0,150.0,600.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
13001,1500.0,37.5,25000.0,0.0,0.0,0.0,460.0,500.0,4000.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
19001,0.0,1000.0,1500000.0,0.0,0.0,0.0,0.0,0.0,0.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10051,60.0,5.0,380.0,0.0,0.0,0.0,300.0,120.0,600.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
10052,300.0,10.0,1500.0,0.0,0.0,0.0,370.0,150.0,600.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
10053,600.0,30.0,6000.0,0.0,0.0,0.0,410.0,150.0,600.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
10054,1000.0,50.0,7000.0,0.0,0.0,0.0,410.0,400.0,600.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
10055,3000.0,100.0,20000.0,0.0,0.0,0.0,450.0,165.0,800.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
10056,4500.0,120.0,35000.0,0.0,0.0,0.0,430.0,550.0,800.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
10057,11000.0,300.0,50000.0,0.0,0.0,0.0,430.0,180.0,800.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
10058,30000.0,800.0,80000.0,0.0,0.0,0.0,430.0,300.0,800.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
10059,100000.0,1200.0,100000.0,0.0,0.0,0.0,530.0,200.0,1000.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,30.0
10060,250000.0,2500.0,120000.0,0.0,0.0,0.0,430.0,600.0,800.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
13051,3000.0,75.0,50000.0,0.0,0.0,0.0,460.0,500.0,4000.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
13052,30000.0,350.0,800000.0,0.0,0.0,0.0,460.0,700.0,4000.0,0.0,0.0,150.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
13053,1000000.0,3000.0,1200000.0,0.0,0.0,0.0,460.0,500.0,4000.0,0.0,0.0,250.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
19051,0.0,5000.0,1800000.0,0.0,0.0,0.0,0.0,0.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
10101,74.0,7.0,468.0,0.0,0.0,0.0,300.0,120.0,600.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0
